Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (52) rango -> . INTEGER RANGO INTEGER

    GETS            shift and go to state 70
    VARIABLE_LOCAL  shift and go to state 45
    CONSTANTE       shift and go to state 46
    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 71
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26
    CORCHETE_IZQ    shift and go to state 75
    LLAVE_IZQ       shift and go to state 76

    expresion                      shift and go to state 68
    estructura_datos               shift and go to state 69
    arreglo                        shift and go to state 72
    hash                           shift and go to state 73
    rango                          shift and go to state 74

state 42

    (65) llamada_funcion -> VARIABLE_LOCAL PAREN_IZQ . elementos_opt PAREN_DER
    (43) elementos_opt -> . elementos
    (44) elementos_opt -> . empty
    (45) elementos -> . expresion
    (46) elementos -> . expresion COMA elementos
    (68) empty -> .
    (16) expresion -> . VARIABLE_LOCAL
    (17) expresion -> . CONSTANTE
    (18) expresion -> . expresion MAS expresion
    (19) expresion -> . expresion MENOS expresion
    (20) expresion -> . expresion POR expresion
    (21) expresion -> . expresion DIVIDIDO expresion
    (22) expresion -> . expresion MODULO expresion
    (23) expresion -> . expresion IGUAL_QUE expresion
    (24) expresion -> . expresion DIFERENTE expresion
    (25) expresion -> . expresion MAYOR_IGUAL expresion
    (26) expresion -> . expresion MENOR_IGUAL expresion
    (27) expresion -> . expresion MAYOR expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . INTEGER
    (34) expresion -> . FLOAT
    (35) expresion -> . STRING
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . NIL

    PAREN_DER       reduce using rule 68 (empty -> .)
    VARIABLE_LOCAL  shift and go to state 45
    CONSTANTE       shift and go to state 46
    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26

    elementos_opt                  shift and go to state 77
    elementos                      shift and go to state 78
    empty                          shift and go to state 79
    expresion                      shift and go to state 80

state 43

    (12) asignacion -> CONSTANTE ASIGNACION . expresion
    (16) expresion -> . VARIABLE_LOCAL
    (17) expresion -> . CONSTANTE
    (18) expresion -> . expresion MAS expresion
    (19) expresion -> . expresion MENOS expresion
    (20) expresion -> . expresion POR expresion
    (21) expresion -> . expresion DIVIDIDO expresion
    (22) expresion -> . expresion MODULO expresion
    (23) expresion -> . expresion IGUAL_QUE expresion
    (24) expresion -> . expresion DIFERENTE expresion
    (25) expresion -> . expresion MAYOR_IGUAL expresion
    (26) expresion -> . expresion MENOR_IGUAL expresion
    (27) expresion -> . expresion MAYOR expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . INTEGER
    (34) expresion -> . FLOAT
    (35) expresion -> . STRING
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . NIL

    VARIABLE_LOCAL  shift and go to state 45
    CONSTANTE       shift and go to state 46
    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26

    expresion                      shift and go to state 81

state 44

    (53) estructura_control -> IF expresion . declaraciones END
    (54) estructura_control -> IF expresion . declaraciones ELSE declaraciones END
    (18) expresion -> expresion . MAS expresion
    (19) expresion -> expresion . MENOS expresion
    (20) expresion -> expresion . POR expresion
    (21) expresion -> expresion . DIVIDIDO expresion
    (22) expresion -> expresion . MODULO expresion
    (23) expresion -> expresion . IGUAL_QUE expresion
    (24) expresion -> expresion . DIFERENTE expresion
    (25) expresion -> expresion . MAYOR_IGUAL expresion
    (26) expresion -> expresion . MENOR_IGUAL expresion
    (27) expresion -> expresion . MAYOR expresion
    (28) expresion -> expresion . MENOR expresion
    (29) expresion -> expresion . AND expresion
    (30) expresion -> expresion . OR expresion
    (2) declaraciones -> . declaraciones instruccion
    (3) declaraciones -> . instruccion
    (4) instruccion -> . asignacion
    (5) instruccion -> . estructura_control
    (6) instruccion -> . declaracion_funcion
    (7) instruccion -> . llamada_funcion
    (8) instruccion -> . impresion
    (9) instruccion -> . entrada
    (10) instruccion -> . expresion
    (11) asignacion -> . VARIABLE_LOCAL ASIGNACION expresion
    (12) asignacion -> . CONSTANTE ASIGNACION expresion
    (13) asignacion -> . VARIABLE_LOCAL ASIGNACION estructura_datos
    (53) estructura_control -> . IF expresion declaraciones END
    (54) estructura_control -> . IF expresion declaraciones ELSE declaraciones END
    (55) estructura_control -> . WHILE expresion DO declaraciones END
    (56) estructura_control -> . WHILE expresion declaraciones END
    (57) estructura_control -> . FOR marcar_var IN rango declaraciones END
    (63) declaracion_funcion -> . DEF marcar_var PAREN_IZQ parametros_opt PAREN_DER declaraciones END
    (64) declaracion_funcion -> . DEF marcar_var declaraciones END
    (65) llamada_funcion -> . VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER
    (66) llamada_funcion -> . RETURN expresion
    (67) impresion -> . PUTS expresion
    (14) entrada -> . VARIABLE_LOCAL ASIGNACION GETS
    (16) expresion -> . VARIABLE_LOCAL
    (17) expresion -> . CONSTANTE
    (18) expresion -> . expresion MAS expresion
    (19) expresion -> . expresion MENOS expresion
    (20) expresion -> . expresion POR expresion
    (21) expresion -> . expresion DIVIDIDO expresion
    (22) expresion -> . expresion MODULO expresion
    (23) expresion -> . expresion IGUAL_QUE expresion
    (24) expresion -> . expresion DIFERENTE expresion
    (25) expresion -> . expresion MAYOR_IGUAL expresion
    (26) expresion -> . expresion MENOR_IGUAL expresion
    (27) expresion -> . expresion MAYOR expresion
    (28) expresion -> . expresion MENOR expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . PAREN_IZQ expresion PAREN_DER
    (33) expresion -> . INTEGER
    (34) expresion -> . FLOAT
    (35) expresion -> . STRING
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE
    (38) expresion -> . NIL

    MAS             shift and go to state 28
    MENOS           shift and go to state 29
    POR             shift and go to state 30
    DIVIDIDO        shift and go to state 31
    MODULO          shift and go to state 32
    IGUAL_QUE       shift and go to state 33
    DIFERENTE       shift and go to state 34
    MAYOR_IGUAL     shift and go to state 35
    MENOR_IGUAL     shift and go to state 36
    MAYOR           shift and go to state 37
    MENOR           shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    VARIABLE_LOCAL  shift and go to state 11
    CONSTANTE       shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    DEF             shift and go to state 16
    RETURN          shift and go to state 18
    PUTS            shift and go to state 19
    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26

    expresion                      shift and go to state 10
    declaraciones                  shift and go to state 82
    instruccion                    shift and go to state 3
    asignacion                     shift and go to state 4
    estructura_control             shift and go to state 5
    declaracion_funcion            shift and go to state 6
    llamada_funcion                shift and go to state 7
    impresion                      shift and go to state 8
    entrada                        shift and go to state 9

state 45

    (16) expresion -> VARIABLE_LOCAL .

    MAS             reduce using rule 16 (expresion -> VARIABLE_LOCAL .)
    MENOS           reduce using rule 16 (expresion -> VARIABLE_LOCAL .)
    POR             reduce using rule 16 (expresion -> VARIABLE_LOCAL .)
    DIVIDIDO        reduce using rule 16 (expresion -> VARIABLE_LOCAL .)
    MODULO          reduce using rule 16 (expresion -> VARIABLE_LOCAL .)
    IGUAL_QUE       reduce using rule 16 (expresion -> VARIABLE_LOCAL .)
    DIFERENTE       reduce using rule 16 (expresion -> VARIABLE_LOCAL .)
    MAYOR_IGUAL     reduce using rule 16 (expresion -> VARIABLE_LOCAL .)
    MENOR_IGUAL     reduce using rule 16 (expresion -> VARIABLE_LOCAL .)
    MAYOR           reduce using rule 16 (expresion -> VARIABLE_LOCAL .)
    MENOR           reduce using rule 16 (expresion -> VARIABLE_LOCAL .)
    AND             reduce using rule 16 (expresion -> VARIABLE_LOCAL .)
    OR              reduce using rule 16 (expresion -> VARIABLE_LOCAL .)
    VARIABLE_LOCAL  reduce using rule 16 (expresion -> VARIABLE_LOCAL .)
    CONSTANTE       reduce using rule 16 (expresion -> VARIABLE_LOCAL .)
    IF              reduce using rule 16 (expresion -> VARIABLE_LOCAL .)
    WHILE           reduce using rule 16 (expresion -> VARIABLE_LOCAL .)
    FOR             reduce using rule 16 (expresion -> VARIABLE_LOCAL .)
    DEF             reduce using rule 16 (expresion -> VARIABLE_LOCAL .)
    RETURN          reduce using rule 16 (expresion -> VARIABLE_LOCAL .)
    PUTS            reduce using rule 16 (expresion -> VARIABLE_LOCAL .)
    NOT             reduce using rule 16 (expresion -> VARIABLE_LOCAL .)
    PAREN_IZQ       reduce using rule 16 (expresion -> VARIABLE_LOCAL .)
    INTEGER         reduce using rule 16 (expresion -> VARIABLE_LOCAL .)
    FLOAT           reduce using rule 16 (expresion -> VARIABLE_LOCAL .)
    STRING          reduce using rule 16 (expresion -> VARIABLE_LOCAL .)
    TRUE            reduce using rule 16 (expresion -> VARIABLE_LOCAL .)
    FALSE           reduce using rule 16 (expresion -> VARIABLE_LOCAL .)
    NIL             reduce using rule 16 (expresion -> VARIABLE_LOCAL .)
    DO              reduce using rule 16 (expresion -> VARIABLE_LOCAL .)
    PAREN_DER       reduce using rule 16 (expresion -> VARIABLE_LOCAL .)
    $end            reduce using rule 16 (expresion -> VARIABLE_LOCAL .)
    END             reduce using rule 16 (expresion -> VARIABLE_LOCAL .)
    ELSE            reduce using rule 16 (expresion -> VARIABLE_LOCAL .)
    COMA            reduce using rule 16 (expresion -> VARIABLE_LOCAL .)
    CORCHETE_DER    reduce using rule 16 (expresion -> VARIABLE_LOCAL .)
    LLAVE_DER       reduce using rule 16 (expresion -> VARIABLE_LOCAL .)


state 46

    (17) expresion -> CONSTANTE .

    MAS             reduce using rule 17 (expresion -> CONSTANTE .)
    MENOS           reduce using rule 17 (expresion -> CONSTANTE .)
    POR             reduce using rule 17 (expresion -> CONSTANTE .)
    DIVIDIDO        reduce using rule 17 (expresion -> CONSTANTE .)
    MODULO          reduce using rule 17 (expresion -> CONSTANTE .)
    IGUAL_QUE       reduce using rule 17 (expresion -> CONSTANTE .)
    DIFERENTE       reduce using rule 17 (expresion -> CONSTANTE .)
    MAYOR_IGUAL     reduce using rule 17 (expresion -> CONSTANTE .)
    MENOR_IGUAL     reduce using rule 17 (expresion -> CONSTANTE .)
    MAYOR           reduce using rule 17 (expresion -> CONSTANTE .)
    MENOR           reduce using rule 17 (expresion -> CONSTANTE .)
    AND             reduce using rule 17 (expresion -> CONSTANTE .)
