Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion AND expresion
    (26) expresion -> . expresion OR expresion
    (27) expresion -> . NOT expresion
    (28) expresion -> . PAREN_IZQ expresion PAREN_DER
    (29) expresion -> . INTEGER
    (30) expresion -> . FLOAT
    (31) expresion -> . STRING
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE
    (34) expresion -> . NIL
    (35) expresion -> . VARIABLE_LOCAL
    (36) expresion -> . CONSTANTE
    (37) estructura_datos -> . arreglo
    (38) estructura_datos -> . hash
    (39) estructura_datos -> . rango
    (40) arreglo -> . CORCHETE_IZQ elementos_opt CORCHETE_DER
    (45) hash -> . LLAVE_IZQ pares_opt LLAVE_DER
    (50) rango -> . INTEGER RANGO INTEGER

    GETS            shift and go to state 69
    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 70
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26
    VARIABLE_LOCAL  shift and go to state 45
    CONSTANTE       shift and go to state 46
    CORCHETE_IZQ    shift and go to state 74
    LLAVE_IZQ       shift and go to state 75

    expresion                      shift and go to state 67
    estructura_datos               shift and go to state 68
    arreglo                        shift and go to state 71
    hash                           shift and go to state 72
    rango                          shift and go to state 73

state 42

    (62) llamada_funcion -> VARIABLE_LOCAL PAREN_IZQ . elementos_opt PAREN_DER
    (41) elementos_opt -> . elementos
    (42) elementos_opt -> . empty
    (43) elementos -> . expresion
    (44) elementos -> . expresion COMA elementos
    (66) empty -> .
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion POR expresion
    (17) expresion -> . expresion DIVIDIDO expresion
    (18) expresion -> . expresion MODULO expresion
    (19) expresion -> . expresion IGUAL_QUE expresion
    (20) expresion -> . expresion DIFERENTE expresion
    (21) expresion -> . expresion MAYOR_IGUAL expresion
    (22) expresion -> . expresion MENOR_IGUAL expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion AND expresion
    (26) expresion -> . expresion OR expresion
    (27) expresion -> . NOT expresion
    (28) expresion -> . PAREN_IZQ expresion PAREN_DER
    (29) expresion -> . INTEGER
    (30) expresion -> . FLOAT
    (31) expresion -> . STRING
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE
    (34) expresion -> . NIL
    (35) expresion -> . VARIABLE_LOCAL
    (36) expresion -> . CONSTANTE

    PAREN_DER       reduce using rule 66 (empty -> .)
    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26
    VARIABLE_LOCAL  shift and go to state 45
    CONSTANTE       shift and go to state 46

    elementos_opt                  shift and go to state 76
    elementos                      shift and go to state 77
    empty                          shift and go to state 78
    expresion                      shift and go to state 79

state 43

    (12) asignacion -> CONSTANTE ASIGNACION . expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion POR expresion
    (17) expresion -> . expresion DIVIDIDO expresion
    (18) expresion -> . expresion MODULO expresion
    (19) expresion -> . expresion IGUAL_QUE expresion
    (20) expresion -> . expresion DIFERENTE expresion
    (21) expresion -> . expresion MAYOR_IGUAL expresion
    (22) expresion -> . expresion MENOR_IGUAL expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion AND expresion
    (26) expresion -> . expresion OR expresion
    (27) expresion -> . NOT expresion
    (28) expresion -> . PAREN_IZQ expresion PAREN_DER
    (29) expresion -> . INTEGER
    (30) expresion -> . FLOAT
    (31) expresion -> . STRING
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE
    (34) expresion -> . NIL
    (35) expresion -> . VARIABLE_LOCAL
    (36) expresion -> . CONSTANTE

    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26
    VARIABLE_LOCAL  shift and go to state 45
    CONSTANTE       shift and go to state 46

    expresion                      shift and go to state 80

state 44

    (51) estructura_control -> IF expresion . declaraciones END
    (52) estructura_control -> IF expresion . declaraciones ELSE declaraciones END
    (14) expresion -> expresion . MAS expresion
    (15) expresion -> expresion . MENOS expresion
    (16) expresion -> expresion . POR expresion
    (17) expresion -> expresion . DIVIDIDO expresion
    (18) expresion -> expresion . MODULO expresion
    (19) expresion -> expresion . IGUAL_QUE expresion
    (20) expresion -> expresion . DIFERENTE expresion
    (21) expresion -> expresion . MAYOR_IGUAL expresion
    (22) expresion -> expresion . MENOR_IGUAL expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . AND expresion
    (26) expresion -> expresion . OR expresion
    (2) declaraciones -> . declaraciones instruccion
    (3) declaraciones -> . instruccion
    (4) instruccion -> . asignacion
    (5) instruccion -> . estructura_control
    (6) instruccion -> . declaracion_funcion
    (7) instruccion -> . llamada_funcion
    (8) instruccion -> . impresion
    (9) instruccion -> . entrada
    (10) instruccion -> . expresion
    (11) asignacion -> . VARIABLE_LOCAL ASIGNACION expresion
    (12) asignacion -> . CONSTANTE ASIGNACION expresion
    (13) asignacion -> . VARIABLE_LOCAL ASIGNACION estructura_datos
    (51) estructura_control -> . IF expresion declaraciones END
    (52) estructura_control -> . IF expresion declaraciones ELSE declaraciones END
    (53) estructura_control -> . WHILE expresion DO declaraciones END
    (54) estructura_control -> . WHILE expresion declaraciones END
    (55) estructura_control -> . FOR VARIABLE_LOCAL IN rango declaraciones END
    (56) declaracion_funcion -> . DEF VARIABLE_LOCAL PAREN_IZQ parametros_opt PAREN_DER declaraciones END
    (57) declaracion_funcion -> . DEF VARIABLE_LOCAL declaraciones END
    (62) llamada_funcion -> . VARIABLE_LOCAL PAREN_IZQ elementos_opt PAREN_DER
    (63) llamada_funcion -> . RETURN expresion
    (64) impresion -> . PUTS expresion
    (65) entrada -> . VARIABLE_LOCAL ASIGNACION GETS
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion POR expresion
    (17) expresion -> . expresion DIVIDIDO expresion
    (18) expresion -> . expresion MODULO expresion
    (19) expresion -> . expresion IGUAL_QUE expresion
    (20) expresion -> . expresion DIFERENTE expresion
    (21) expresion -> . expresion MAYOR_IGUAL expresion
    (22) expresion -> . expresion MENOR_IGUAL expresion
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion AND expresion
    (26) expresion -> . expresion OR expresion
    (27) expresion -> . NOT expresion
    (28) expresion -> . PAREN_IZQ expresion PAREN_DER
    (29) expresion -> . INTEGER
    (30) expresion -> . FLOAT
    (31) expresion -> . STRING
    (32) expresion -> . TRUE
    (33) expresion -> . FALSE
    (34) expresion -> . NIL
    (35) expresion -> . VARIABLE_LOCAL
    (36) expresion -> . CONSTANTE

    MAS             shift and go to state 28
    MENOS           shift and go to state 29
    POR             shift and go to state 30
    DIVIDIDO        shift and go to state 31
    MODULO          shift and go to state 32
    IGUAL_QUE       shift and go to state 33
    DIFERENTE       shift and go to state 34
    MAYOR_IGUAL     shift and go to state 35
    MENOR_IGUAL     shift and go to state 36
    MAYOR           shift and go to state 37
    MENOR           shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    VARIABLE_LOCAL  shift and go to state 11
    CONSTANTE       shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    DEF             shift and go to state 16
    RETURN          shift and go to state 18
    PUTS            shift and go to state 19
    NOT             shift and go to state 20
    PAREN_IZQ       shift and go to state 17
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    NIL             shift and go to state 26

    expresion                      shift and go to state 10
    declaraciones                  shift and go to state 81
    instruccion                    shift and go to state 3
    asignacion                     shift and go to state 4
    estructura_control             shift and go to state 5
    declaracion_funcion            shift and go to state 6
    llamada_funcion                shift and go to state 7
    impresion                      shift and go to state 8
    entrada                        shift and go to state 9

state 45

    (35) expresion -> VARIABLE_LOCAL .

    MAS             reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    MENOS           reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    POR             reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    DIVIDIDO        reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    MODULO          reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    IGUAL_QUE       reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    DIFERENTE       reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    MAYOR_IGUAL     reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    MENOR_IGUAL     reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    MAYOR           reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    MENOR           reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    AND             reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    OR              reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    VARIABLE_LOCAL  reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    CONSTANTE       reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    IF              reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    WHILE           reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    FOR             reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    DEF             reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    RETURN          reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    PUTS            reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    NOT             reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    PAREN_IZQ       reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    INTEGER         reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    FLOAT           reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    STRING          reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    TRUE            reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    FALSE           reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    NIL             reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    DO              reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    PAREN_DER       reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    $end            reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    END             reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    ELSE            reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    COMA            reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    CORCHETE_DER    reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
    LLAVE_DER       reduce using rule 35 (expresion -> VARIABLE_LOCAL .)
